@RELATION WhereIsSmartphone
@ATTRIBUTE XL_AVERAGE NUMERIC 
@ATTRIBUTE XL_VARIANCE NUMERIC 
@ATTRIBUTE XL_STD NUMERIC 
@ATTRIBUTE XL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_AVERAGE NUMERIC 
@ATTRIBUTE YL_VARIANCE NUMERIC 
@ATTRIBUTE YL_STD NUMERIC 
@ATTRIBUTE YL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_AVERAGE NUMERIC 
@ATTRIBUTE ZL_VARIANCE NUMERIC 
@ATTRIBUTE ZL_STD NUMERIC 
@ATTRIBUTE ZL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_STD NUMERIC 
@ATTRIBUTE |V|L_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_XL_YL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE XL_YL_ZL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_YL_ZL_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_YL NUMERIC 
@ATTRIBUTE CORRELATION_XL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_XL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_YL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_YL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_ZL_|V|L NUMERIC 
@ATTRIBUTE LIGHT_AVERAGE NUMERIC 
@ATTRIBUTE LIGHT_VARIANCE NUMERIC 
@ATTRIBUTE LIGHT_STD NUMERIC 
@ATTRIBUTE LIGHT_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE LIGHT_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_AVERAGE NUMERIC 
@ATTRIBUTE PRESSURE_VARIANCE NUMERIC 
@ATTRIBUTE PRESSURE_STD NUMERIC 
@ATTRIBUTE PRESSURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
0.8171,10.4239,3.2286,16.1947,-0.6451,-3.4047,10.9148,3.3038,10.479,-3.4515,1.8883,6.2785,2.5057,10.685,-0.8908,6.0765,6.5191,2.5533,10.279,0.0675,-0.24,0.4327,0.1345,-1.803,-0.5603,0.3108,0.9773,1.2885,1.2645,1.3185,1.2939,0.9814,0.955,1.6603,1.599,1.7384,1.6743,0.9631,0.7816,1.2615,-8.5369,1.614,-10.9219,-6.7671,4.1817,1.742,0.893,0.4166,0.2136,0.5127,1.5454,1.5156,1.5755,0.9807,1.0195,1.0395,0.0414,9.1534,0.3298,0.081,0.0418,-0.1222,-0.7508,0.4541,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_BASSA
1.2411,18.0666,4.2505,19.9127,-0.6154,-2.5315,3.7534,1.9374,9.1101,-2.5151,1.6595,7.2861,2.6993,11.6685,-0.6696,5.9294,4.6509,2.1566,11.4007,0.1018,-0.4903,0.7478,0.2093,-1.5254,-0.4269,0.2799,2.1939,1.5747,1.9709,0.7177,0.8983,1.2516,4.8134,2.4796,3.8845,0.5151,0.807,1.5666,1.1637,1.621,-5.8715,1.3929,-5.0455,-3.6223,4.7564,1.7638,0.9712,0.3708,0.2042,0.5506,2.1858,1.7065,1.7466,0.7807,0.7991,1.0235,0.0344,9.0025,0.4123,-0.201,0.2908,-0.3747,-0.142,0.3116,2.7684,5.6516,2.3773,6,0,1100,0,0,0,1,TASCA_GIACCA_BASSA
0.1971,40.238,6.3433,26.7402,-1.1521,-1.3223,10.3485,3.2169,11.8749,-1.971,-2.1416,17.9772,4.24,22.8211,-0.8888,7.3141,21.4414,4.6305,16.2695,0.0991,-0.1491,-0.0921,0.027,0.6174,-0.1808,-0.2928,1.9719,1.4961,1.3699,0.7587,0.6947,0.9157,3.8883,2.2383,1.8766,0.5756,0.4826,0.8384,1.8171,1.333,-7.9951,0.7336,-4.3999,-5.9979,3.1086,1.0284,0.688,0.3308,0.2213,0.669,2.2518,1.1717,1.6436,0.5203,0.7299,1.4027,0.0255,11.2934,0.5385,-0.2324,0.0897,-0.2692,-0.3343,-0.4949,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_BASSA
-0.9593,22.4756,4.7408,27.5743,-2.4389,-0.7951,38.2729,6.1865,20.1076,-0.7976,0.6069,36.7189,6.0596,46.0207,-2.8744,8.806,21.842,4.6735,36.5125,0.0738,1.2064,-1.5806,-0.1089,-1.3102,-0.0903,0.0689,0.7663,0.7824,1.0144,1.0209,1.3237,1.2966,0.5872,0.6121,1.029,1.0423,1.7523,1.6811,2.1919,0.5728,-6.7224,0.2613,-3.0669,-11.7366,0.7168,0.6751,0.2034,0.9417,0.2837,0.3013,1.3713,0.5992,0.7552,0.4369,0.5507,1.2604,0.0146,13.0003,-0.4989,0.3808,-0.566,0.0517,0.4449,-0.4617,1.6,0.3663,0.6052,3,0,1100,0,0,0,1,TASCA_GIACCA_BASSA
-0.1584,4.8908,2.2115,8.4027,-1.0383,-0.4041,5.9309,2.4353,11.7009,-1.0863,-0.0339,2.2373,1.4958,6.7263,-0.8804,3.2457,2.7139,1.6474,6.7221,0.0125,0.392,4.6709,-0.0488,11.916,-0.1245,-0.0104,0.9081,1.4785,1.3424,1.6282,1.4783,0.908,0.8246,2.186,1.8021,2.6509,2.1854,0.8244,0.7026,1.3591,-50.2821,1.9345,-71.5685,-36.9956,0.735,1.1525,0.6056,1.568,0.8239,0.5255,0.7181,1.2492,1.25,1.7396,1.7407,1.0006,0.0046,4.9299,-0.5435,0.3874,-0.2619,-0.2783,0.5402,-0.2147,2.6947,0.2121,0.4605,1,0.6667,1100,0,0,0,1,TASCA_GIACCA_BASSA
-0.054,5.0778,2.2534,8.8726,-1.3051,1.7631,3.7536,1.9374,6.5863,-0.3632,-0.2593,9.9354,3.152,10.8686,-0.8118,4.4996,1.6992,1.3036,5.5521,0.1807,-0.0306,0.2082,-0.012,-6.8002,0.3918,-0.0576,1.1631,0.7149,1.7287,0.6147,1.4863,2.418,1.3528,0.5111,2.9883,0.3778,2.2089,5.8469,2.8627,1.0316,-4.1033,0.3603,-1.4334,-3.9778,0.7967,0.6417,0.568,0.8054,0.713,0.8852,1.3471,0.8164,1.5981,0.606,1.1863,1.9576,0.0188,6.7363,-0.2711,0.5978,-0.4879,-0.3124,0.3039,-0.0437,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_BASSA
-0.5742,15.2528,3.9055,22.8668,-3.5909,0.3705,1.7501,1.3229,5.2687,-0.7361,0.4188,5.9896,2.4474,10.2374,-0.9498,3.7835,9.3201,3.0529,17.2801,0.0521,-1.5496,-1.371,-0.1518,0.8847,0.0979,0.1107,2.9522,1.5958,1.2793,0.5405,0.4333,0.8017,8.7155,2.5465,1.6366,0.2922,0.1878,0.6427,8.0064,3.5865,-18.8499,0.448,-2.3544,-5.2558,1.6413,0.9487,0.2732,0.578,0.1665,0.288,4.3402,2.2337,1.3233,0.5146,0.3049,0.5924,0.0083,5.4668,-0.1907,0.2872,-0.7547,-0.2032,0.4384,-0.3275,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_BASSA
0.8171,2.1956,1.4817,6.4813,-0.4473,-0.3899,0.8707,0.9331,3.9287,-0.949,-0.1061,0.4119,0.6418,2.6992,-2.3235,1.6877,1.4608,1.2086,4.6487,0.0478,-2.0954,-7.6994,0.4842,3.6745,-0.2311,-0.0629,1.5879,2.3089,1.226,1.454,0.772,0.531,2.5216,5.3309,1.503,2.1141,0.596,0.2819,1.0471,1.0615,-8.5791,1.0137,-8.1931,-8.082,2.2217,5.5142,0.9173,2.482,0.4129,0.1663,1.6498,2.4012,1.3942,1.4555,0.8451,0.5806,0.0096,2.4034,0.8055,-0.9254,0.6119,-0.8541,0.3367,-0.6739,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_BASSA
-0.456,0.422,0.6497,3.6378,-0.5841,-0.7471,0.4715,0.6867,2.7343,-1.7414,-0.4364,0.0488,0.2209,0.9704,-22.1007,1.2918,0.2302,0.4797,1.9672,0.2407,0.6104,1.0449,-0.353,1.7119,-0.5783,-0.3378,0.9461,2.9411,1.3542,3.1086,1.4313,0.4604,0.8951,8.6499,1.8338,9.6633,2.0486,0.212,0.7723,1.4448,-2.1512,1.8708,-2.7854,-1.4889,2.3023,54.6648,0.8864,23.7431,0.385,0.0162,1.3304,3.7487,1.8493,2.8176,1.39,0.4933,0.0102,1.9772,0.5755,-0.037,-0.2716,-0.5932,-0.4728,0.1089,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_BASSA
-0.8313,0.9004,0.9489,3.3539,-2.2946,-1.0348,0.4124,0.6422,2.5377,-2.9085,-0.4862,0.093,0.3049,1.2521,?,1.7789,0.2397,0.4896,1.8314,0.3393,0.8033,1.7097,-0.4673,2.1282,-0.5817,-0.2733,1.4776,3.112,1.938,2.1062,1.3116,0.6227,2.1832,9.6846,3.7559,4.436,1.7204,0.3878,1.237,1.8655,-2.484,1.5082,-2.0082,-1.3315,1.5679,0,0.3673,0,0.2342,0,1.3216,2.6786,1.8313,2.0267,1.3856,0.6837,0.0147,2.6754,-0.2335,0.2216,-0.7906,-0.8336,-0.083,0.0793,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_BASSA
-0.1443,0.6715,0.8194,4.1743,-0.6622,-0.7174,1.3207,1.1492,3.8529,-2.4574,0.3475,0.2203,0.4694,2.22,-0.9239,1.3901,0.9363,0.9676,3.1933,0.0272,0.2011,-0.4152,-0.1038,-2.0647,-0.5161,0.25,0.713,1.7457,0.8469,2.4482,1.1877,0.4851,0.5084,3.0474,0.7172,5.9939,1.4106,0.2353,0.6072,1.5598,-18.611,2.5687,-30.6484,-11.9317,2.2536,2.1765,0.765,0.9658,0.3395,0.3515,1.0834,1.8803,1.3072,1.7355,1.2066,0.6952,0.0084,2.0938,0.7043,-0.77,-0.0475,-0.7187,-0.639,0.1235,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_BASSA
0.3803,0.6101,0.7811,3.7927,-0.4751,-0.1472,1.6518,1.2852,4.8051,-0.5831,0.8665,8.5652,2.9266,10.359,-0.611,3.0633,2.3602,1.5363,6.0345,0.0905,-2.5837,0.4389,0.1242,-0.1699,-0.0481,0.2829,0.6078,0.2669,0.5084,0.4391,0.8366,1.905,0.3694,0.0712,0.2585,0.1928,0.6998,3.629,0.6902,0.3109,-2.0353,0.4505,-2.949,-6.5463,0.8471,0.3999,0.3875,0.472,0.4575,0.9692,0.7893,0.3661,0.6285,0.4639,0.7963,1.7166,0.01,4.2563,0.3458,-0.372,-0.2239,-0.2329,0.3983,0.4653,0.8,0.16,0.4,1,0,1100,0,0,0,1,TASCA_GIACCA_BASSA
-0.9253,7.1067,2.6658,9.809,-2.2841,1.3677,7.2346,2.6897,8.5379,-0.7338,-0.323,9.4484,3.0738,12.2959,-0.5901,4.8646,2.9566,1.7195,8.3515,0.0293,-0.6765,2.865,-0.1902,-4.2349,0.2812,-0.0664,0.9911,0.8673,1.5504,0.875,1.5643,1.7877,0.9823,0.7522,2.4037,0.7657,2.447,3.1957,1.8879,1.495,-27.0387,0.7919,-14.3219,-18.086,0.6066,0.3863,0.3472,0.6368,0.5723,0.8987,1.1489,0.7977,1.1745,0.6944,1.0223,1.4723,0.0177,7.4164,-0.2626,0.1342,-0.5659,0.3529,0.3457,0.2391,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_BASSA
-0.5792,2.0803,1.4423,6.1434,-0.5733,0.0112,1.346,1.1602,3.1649,-0.7127,0.2361,0.2487,0.4987,1.9445,-1.0536,1.868,0.5769,0.7596,3.3726,0.2227,-51.7036,-2.4537,-0.3101,0.0475,0.006,0.1264,1.2432,2.8923,1.8989,2.3264,1.5274,0.6565,1.5456,8.3653,3.6058,5.4122,2.3329,0.431,1.6998,2.244,-2.3163,1.3202,-1.3627,-1.0322,2.1131,4.1237,0.8999,1.9515,0.4259,0.2182,1.9411,3.1593,1.8216,1.6276,0.9384,0.5766,0.0066,2.8484,0.6588,-0.8146,0.4178,-0.8546,0.1942,-0.3108,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_BASSA
0.813,3.8423,1.9602,7.1533,-0.2852,0.5557,1.9469,1.3953,4.6638,-0.5764,-0.8554,1.111,1.0541,3.4984,-3.7236,2.4965,2.3694,1.5393,6.0234,0.0916,1.463,-0.9504,0.3257,-0.6496,0.2226,-0.3426,1.4048,1.8597,1.2734,1.3238,0.9065,0.6848,1.9735,3.4584,1.6216,1.7524,0.8217,0.4689,0.9307,0.5755,-2.6116,0.6184,-2.806,-4.5377,1.8814,7.5155,0.8394,3.9946,0.4462,0.1117,1.5338,2.0448,1.1876,1.3331,0.7743,0.5808,0.0139,3.9991,0.758,-0.5515,0.8135,-0.8769,0.7916,-0.6803,0,0,0,0,0,1100,0,0,0,1,TASCA_GIACCA_BASSA
